,zip_code,value,coor
471,93030,4.0,"[34.20421170614905, -119.14869267149359]"
472,93035,2.0,"[48.022933173174636, 17.512279547471792]"
473,93040,6.0,"[34.40582977151715, -118.7566598288787]"
474,93041,2.0,"[48.05497525858145, 17.341231358635472]"
475,93060,4.0,"[34.35466297437742, -119.07127619975482]"
476,93065,2.0,"[34.27541946777146, -118.77667317373962]"
477,93066,4.0,"[34.2688728, -118.9559161]"
478,93067,6.0,"[34.42212346945128, -119.59717535840335]"
479,93101,4.0,"[48.86210655, 12.221929741232927]"
480,93103,2.0,"[48.896607613401564, 38.424520095487864]"
481,93105,2.0,"[34.44180687315412, -119.73295952478716]"
482,93108,4.0,"[34.433502447590065, -119.63409782206651]"
483,93110,8.0,"[48.8757298292733, 2.4770773653649356]"
484,93201,6.0,"[58.162988562225216, 22.24754690817768]"
485,93202,4.0,"[36.3159926, -119.7087582]"
486,93204,6.0,"[35.76354442844129, -120.35309723302505]"
487,93205,6.0,"[35.611388, -118.489709]"
488,93206,4.0,"[48.92381914920473, 2.3406857284804854]"
489,93207,2.0,"[35.8807837, -118.6773107]"
490,93208,4.0,"[36.13816968671446, -118.62841207681022]"
491,93210,4.0,"[48.910125230582146, 2.360235105267282]"
492,93212,2.0,"[58.110006826053, 22.21955071036456]"
493,93215,4.0,"[58.194819124531, 22.202029313553826]"
494,93218,2.0,"[48.9167028, 2.3613921]"
495,93219,2.0,"[35.86321133850842, -119.39238283593603]"
496,93221,6.0,"[58.17827125214604, 22.21726321881696]"
497,93222,2.0,"[58.18132184985461, 22.24811158287377]"
498,93223,2.0,"[58.17624887202824, 22.185354941359314]"
499,93224,6.0,"[58.15409671543527, 22.229832226722245]"
500,93234,4.0,"[58.08709808479937, 22.17403208020463]"
501,93235,2.0,"[58.071889941436304, 22.11337929756256]"
502,93238,2.0,"[35.77050719562066, -118.42804539761966]"
503,93243,2.0,"[34.84861646801455, -118.89265178841815]"
504,93244,4.0,"[57.94351807066427, 22.09653009886961]"
505,93245,2.0,"[58.04425215399829, 22.126444039459905]"
506,93247,2.0,"[36.20829870724407, -119.08429171217412]"
507,93251,4.0,"[57.97859511153978, 22.011658511988397]"
508,93252,8.0,"[64.60551159463618, 21.199447865888843]"
509,93254,2.0,"[34.979618067366204, -119.65566827763672]"
510,93255,4.0,"[-29.6337088, 30.6756762]"
511,93257,2.0,"[36.0714386888335, -119.03542940402507]"
512,93260,2.0,"[48.8801325307065, 2.419154420698115]"
513,93261,2.0,"[58.18158173513661, 22.108273815453085]"
514,93262,2.0,"[36.609578372948924, -118.75203623014669]"
515,93263,4.0,"[35.501335343547275, -119.23605491449082]"
516,93266,2.0,"[-29.663221, 30.654531]"
517,93267,2.0,"[36.13561171716241, -119.05880473149048]"
518,93268,4.0,"[35.147684186716816, -119.46080358982678]"
519,93270,2.0,"[48.9420445680294, 2.5316756880279776]"
520,93272,8.0,"[36.05473189586534, -119.30971303274148]"
521,93274,2.0,"[36.205611950206105, -119.34505577308377]"
522,93277,4.0,"[36.31272242879153, -119.30918917980249]"
523,93280,2.0,"[65.6276346229011, 27.63706810299973]"
524,93285,2.0,"[35.70802332960881, -118.45343987960642]"
525,93287,4.0,"[-29.7241448, 30.6895171]"
526,93292,4.0,"[36.338510354196366, -119.25556525920393]"
527,93306,2.0,"[35.39482694496839, -118.91634323788168]"
528,93311,2.0,"[58.27207122726085, 21.969439372699362]"
529,93312,2.0,"[58.26050729896568, 21.995962275418407]"
530,93401,4.0,"[58.3614002567606, 22.03792842396035]"
531,93402,2.0,"[35.316536454883, -120.83063847144689]"
532,93405,2.0,"[48.20826298033465, 18.605226751812136]"
533,93426,4.0,"[35.73485457112189, -120.96814928141829]"
534,93427,4.0,"[34.61215545467183, -120.19405041908011]"
535,93429,2.0,"[34.83202, -120.540292]"
536,93434,2.0,"[34.967579492085136, -120.57242462669842]"
537,93436,4.0,"[34.68179282921721, -120.46480561136072]"
538,93437,6.0,"[49.30121975, 12.81947639812318]"
539,93440,4.0,"[48.94943373045076, 2.4185896301293477]"
540,93442,2.0,"[35.37899003133967, -120.85132380987521]"
541,93444,4.0,"[49.181492649999996, 12.871799205613751]"
542,93445,4.0,"[35.10892846986177, -120.61404108990577]"
543,93449,4.0,"[35.13794492310304, -120.63764221122003]"
544,93463,2.0,"[34.599454185998376, -120.16113693225255]"
545,93465,6.0,"[35.553469378229025, -120.71744360272342]"
546,93501,4.0,"[35.07075095662073, -118.15127176031626]"
547,93512,2.0,"[58.316106150929635, 22.270799312323412]"
548,93513,2.0,"[37.26477593854278, -118.34284470207295]"
549,93516,2.0,"[34.986215655951106, -117.59124182379009]"
550,93518,2.0,"[35.380902, -118.427534]"
551,93523,2.0,"[48.292208920064056, 18.561139365850917]"
552,93526,2.0,"[48.24421449860259, 18.53966311690633]"
553,93527,4.0,"[48.26011048252374, 18.598790953722084]"
554,93528,8.0,"[48.2841794872354, 18.54488954431761]"
555,93531,6.0,"[53.5778241, 9.9765367]"
556,93532,4.0,"[48.19720805892273, 18.518752555725502]"
557,93534,2.0,"[20.439039464999997, -97.296783935]"
558,93535,4.0,"[20.376533138888888, -97.257592]"
559,93536,4.0,"[20.371024066666664, -97.28919887777778]"
560,93541,2.0,"[20.221448766666665, -97.2986355]"
561,93545,2.0,"[36.581688940075416, -118.02135935167975]"
562,93549,2.0,"[36.312549, -117.865729]"
563,93550,2.0,"[34.574250429163456, -118.09900177524167]"
564,93551,2.0,"[34.53689201047444, -118.2843500383305]"
565,93552,2.0,"[34.57212408283304, -118.05043111256353]"
566,93553,6.0,"[-3.4982684, 120.8873543]"
567,93554,2.0,"[35.33122682884144, -117.61907706549205]"
568,93555,4.0,"[35.62449950441568, -117.67085178216031]"
569,93560,2.0,"[34.8664084115083, -118.17071726093195]"
570,93561,2.0,"[48.8761315, 2.4756978]"
571,93562,4.0,"[35.783605380719294, -117.36905758039525]"
572,93563,2.0,"[-4.413893215813649, 121.52173092549062]"
573,93591,6.0,"[34.61084777097165, -117.82707011227457]"
574,93601,2.0,"[48.07348429749137, 18.94946545809939]"
575,93603,2.0,"[36.61692484235994, -119.00068758082483]"
576,93604,2.0,"[37.3201281, -119.55660926666667]"
577,93605,2.0,"[37.179629, -119.288743]"
578,93606,6.0,"[36.799606, -120.019539]"
579,93608,2.0,"[36.528589, -120.322923]"
580,93612,4.0,"[48.8981814, 39.3170684]"
581,93615,2.0,"[58.446957378110504, 22.25030498468867]"
582,93618,6.0,"[36.542330718225344, -119.39250229634166]"
583,93621,2.0,"[58.47227315262049, 22.36816336363102]"
584,93624,4.0,"[48.8071082, 39.60248045]"
585,93625,2.0,"[36.63099006561596, -119.67068103694734]"
586,93626,2.0,"[36.991227583369664, -119.71907259992481]"
587,93627,2.0,"[36.53334182766938, -120.09959584498904]"
588,93628,4.0,"[36.78467285, -118.91731032499999]"
589,93630,2.0,"[35.108171336736106, -118.8059284001167]"
590,93631,2.0,"[58.57231599533834, 22.424272059385938]"
591,93637,2.0,"[36.96877754114056, -120.07998159029792]"
592,93638,4.0,"[36.986756000109885, -120.07420406519282]"
593,93640,2.0,"[36.74604815091882, -120.36281821741595]"
594,93641,2.0,"[58.44208984772093, 22.209778743313638]"
595,93643,2.0,"[58.51384166644316, 22.44125772052549]"
596,93644,2.0,"[37.33712165153734, -119.65280817846721]"
597,93647,4.0,"[36.54497784097753, -119.28817393503478]"
598,93648,2.0,"[36.6183, -119.521296]"
599,93650,2.0,"[19.95992367548049, -97.21516190377193]"
600,93651,2.0,"[48.6518823, 39.5350162]"
601,93656,2.0,"[36.49166056825121, -119.98863589428127]"
602,93657,2.0,"[36.72875991491687, -119.52362411881707]"
603,93660,2.0,"[36.61002039633041, -120.1893558167529]"
604,93662,4.0,"[36.56692389564734, -119.60224211255614]"
605,93664,4.0,"[37.10305387332117, -119.31846818414641]"
606,93665,6.0,"[36.957132, -120.650573]"
607,93667,2.0,"[37.04436915095598, -119.472848658253]"
608,93668,4.0,"[36.64502794637136, -120.25231622227503]"
609,93673,2.0,"[-4.8019493, 122.9829955]"
610,93675,4.0,"[36.72654823275879, -119.1575510373867]"
611,93702,6.0,"[36.73025599988449, -119.76050526679118]"
612,93703,2.0,"[36.7722007003268, -119.76697787460135]"
613,93705,2.0,"[36.78813898853919, -119.83719292899173]"
614,93706,4.0,"[36.7784027980052, -119.93655982130566]"
615,93711,8.0,"[36.82001190386137, -119.83165389488381]"
616,93720,2.0,"[36.85101632432928, -119.7669286636949]"
617,93721,2.0,"[58.33336154834416, 22.422932287015453]"
618,93722,2.0,"[58.32940104589403, 22.476546780499977]"
619,93726,2.0,"[36.78848452807871, -119.77119045509625]"
620,93901,4.0,"[36.66796950901692, -121.64539448027712]"
621,93906,2.0,"[36.7205270617154, -121.64056441273888]"
622,93908,2.0,"[36.573493461442716, -121.72336132306849]"
623,93920,2.0,"[36.164082229872186, -121.6992067149627]"
624,93921,2.0,"[36.55328585162122, -121.92323226581392]"
625,93923,2.0,"[36.5449761, -121.91630015193601]"
626,93924,2.0,"[36.431717323087845, -121.67662548484981]"
627,93925,2.0,"[36.594686, -121.414896]"
628,93927,2.0,"[36.3168597, -121.2406274]"
629,93928,4.0,"[36.004905636601165, -121.19013966285677]"
630,93930,2.0,"[36.204122548489536, -121.12616426620579]"
631,93932,4.0,"[35.98618, -121.221272]"
632,93933,6.0,"[36.67208553365656, -121.7842653393816]"
633,93950,2.0,"[36.618936930953325, -121.92113077144141]"
634,93953,2.0,"[36.57980691303808, -121.9392082349854]"
635,93954,4.0,"[36.129982078606396, -121.01620800302742]"
636,93955,4.0,"[36.61331336435732, -121.83586821930083]"
637,94002,2.0,"[47.98820588805308, 18.173640767925598]"
638,94005,2.0,"[37.68663598215595, -122.4040612637656]"
639,94010,4.0,"[48.79175887493591, 2.4513007927916117]"
640,94014,8.0,"[37.68711694131092, -122.4605131976415]"
641,94015,2.0,"[37.69195269812806, -122.47742243960614]"
642,94019,2.0,"[37.4649179046522, -122.43652242962135]"
643,94021,4.0,"[14.8680565, 120.23455628143947]"
644,94024,2.0,"[37.35732992607785, -122.08750206939513]"
645,94027,4.0,"[37.45867082905502, -122.21085390195736]"
646,94028,2.0,"[37.398620502116934, -122.19531989731242]"
647,94030,2.0,"[37.60163225144639, -122.39309436372774]"
648,94040,4.0,"[37.39095150358301, -122.0929022067989]"
649,94043,4.0,"[37.406881135195945, -122.08894106068962]"
650,94060,2.0,"[37.24474026134403, -122.3780438878804]"
651,94061,2.0,"[37.46764808166625, -122.22140147666066]"
652,94062,2.0,"[47.98681226423403, 18.16238204655102]"
653,94063,2.0,"[37.48577121537991, -122.22524892750957]"
654,94066,2.0,"[47.99917976968906, 18.185022564104145]"
655,94080,4.0,"[37.65473618535686, -122.41468249503043]"
656,94086,2.0,"[37.37534185247668, -122.03339061102048]"
657,94089,2.0,"[37.406483931139704, -122.01541443344954]"
658,94102,2.0,"[37.77947148966085, -122.41822778226701]"
659,94104,4.0,"[48.7286732, 13.387421363681083]"
660,94105,4.0,"[37.788572212106374, -122.39715602893642]"
661,94107,2.0,"[48.5746136, 13.67946766519835]"
662,94108,4.0,"[37.79107415733852, -122.40655903011358]"
663,94109,2.0,"[37.79407659156322, -122.42051524485348]"
664,94110,2.0,"[48.80696175, 2.335710343027547]"
665,94112,2.0,"[58.309156929953765, 22.792736220787777]"
666,94114,6.0,"[58.32876960551617, 22.68192020472621]"
667,94115,2.0,"[58.28466336229752, 22.775733659889813]"
668,94117,4.0,"[37.7734131, -122.451965454304]"
669,94121,2.0,"[48.623220599999996, 13.481226822758753]"
670,94122,4.0,"[58.31575536908406, 22.687379649149875]"
671,94123,4.0,"[37.798944466029646, -122.43014497323543]"
672,94127,4.0,"[37.73961197399032, -122.46527706780526]"
673,94129,2.0,"[58.23106434125715, 22.726237447016388]"
674,94130,6.0,"[48.5702019, 13.606800144073958]"
675,94131,2.0,"[37.75044925048725, -122.45142634589854]"
676,94132,4.0,"[37.724961563824664, -122.48031754292536]"
677,94303,2.0,"[37.439547344578045, -122.11910272593514]"
678,94304,4.0,"[37.423719194256904, -122.16034320564724]"
679,94306,2.0,"[37.424640809576196, -122.14061074311975]"
680,94401,2.0,"[37.564625918122324, -122.32105379326994]"
681,94402,6.0,"[37.553094679182564, -122.31348556472027]"
682,94403,2.0,"[37.53948184491569, -122.29852819261825]"
683,94508,2.0,"[38.57039073333333, -122.43507783333332]"
684,94509,4.0,"[38.0000078625652, -121.8121387987917]"
685,94512,2.0,"[58.50945761679503, 23.025208291106548]"
686,94514,6.0,"[37.861841770321924, -121.62666558649356]"
687,94515,2.0,"[38.57823907325327, -122.57729245726595]"
688,94517,2.0,"[58.512916105493396, 23.041828464338504]"
689,94519,2.0,"[37.94221721605575, -122.03216987543094]"
690,94520,6.0,"[48.70042929917871, 2.546774016927752]"
691,94521,4.0,"[37.959038363277905, -121.98635582147949]"
692,94523,2.0,"[37.954084670688175, -122.06839964318466]"
693,94525,4.0,"[38.05701635186526, -122.22120574562952]"
694,94526,2.0,"[37.815175390271556, -121.99141130104981]"
695,94533,4.0,"[48.701267650000005, 12.92715875669457]"
696,94535,4.0,"[48.71107955, 13.255368114359772]"
697,94538,4.0,"[48.715005399999995, 13.320015875272492]"
698,94539,6.0,"[48.9118372, 12.98412555303545]"
699,94541,2.0,"[48.803620300000006, 13.164852287805473]"
700,94542,2.0,"[48.50153445, 13.140984792425495]"
701,94544,2.0,"[48.678596049999996, 13.168559475044262]"
702,94545,4.0,"[48.86215095, 13.519758301653136]"
703,94546,2.0,"[37.70595335437062, -122.08785766673105]"
704,94549,2.0,"[37.90675507934998, -122.11476500279609]"
705,94550,2.0,"[48.76845355918888, 2.352716653787011]"
706,94553,4.0,"[48.850842549999996, 12.821276422737117]"
707,94555,4.0,"[37.55970807804573, -122.04764831948822]"
708,94556,4.0,"[48.9107024, 13.476302450376089]"
709,94558,4.0,"[38.31828823349787, -122.27761951343528]"
710,94559,2.0,"[48.8689641, 12.779900774834651]"
711,94561,2.0,"[37.98505011662607, -121.70942949123098]"
712,94563,2.0,"[37.88444365, -122.19194104266482]"
713,94564,4.0,"[37.99592148065461, -122.28982577236229]"
714,94565,2.0,"[38.01847449021669, -121.8864521753062]"
715,94566,2.0,"[37.681359501917996, -121.87813920144002]"
716,94567,6.0,"[38.6156085, -122.4288596]"
717,94568,4.0,"[37.7189884591179, -121.85803147825956]"
718,94569,4.0,"[38.046425532704546, -122.18364846608253]"
719,94571,2.0,"[38.1554273506391, -121.6926307117095]"
720,94572,4.0,"[38.02888006598651, -122.26373231022257]"
721,94574,4.0,"[38.50539488557515, -122.45661982991285]"
722,94576,4.0,"[38.412741499999996, -122.44641955]"
723,94579,2.0,"[37.69280534945441, -122.14881103128415]"
724,94580,2.0,"[37.71242648140418, -122.15922873343467]"
725,94583,2.0,"[37.76188190436391, -121.95769924960503]"
726,94586,2.0,"[37.575077283333336, -121.87147415]"
727,94587,4.0,"[37.59052230947774, -122.04552067642858]"
728,94588,4.0,"[37.69265918158084, -121.88673815270845]"
729,94589,2.0,"[38.13209995856388, -122.25149013964408]"
730,94590,4.0,"[38.108208089084194, -122.25418748062474]"
731,94595,2.0,"[37.88458494655691, -122.07033142241639]"
732,94596,4.0,"[37.901126086647146, -122.06056965327808]"
733,94598,2.0,"[37.92514080389918, -122.021155724504]"
734,94601,6.0,"[47.819090103010296, 18.037910239702764]"
735,94602,4.0,"[47.82247201355733, 17.98274503761655]"
736,94603,2.0,"[47.89669639688153, 17.968362476104883]"
737,94606,2.0,"[37.79944077249405, -122.24923919430891]"
738,94607,2.0,"[37.79887674035034, -122.27610179897214]"
739,94608,4.0,"[37.836304597840495, -122.28405992065638]"
740,94609,2.0,"[37.83335449618218, -122.26410035391463]"
741,94611,4.0,"[37.823911260317765, -122.23221636742635]"
742,94618,2.0,"[37.84004020759129, -122.23567913527022]"
743,94619,2.0,"[47.7483552, 17.8197196]"
744,94703,4.0,"[37.861625153371506, -122.27378828384066]"
745,94704,4.0,"[37.86951816385462, -122.26664413688633]"
746,94705,2.0,"[37.85560888844006, -122.26082781799535]"
747,94706,4.0,"[37.90638302019771, -122.05993018066556]"
748,94707,2.0,"[37.89539147735545, -122.28205327115519]"
749,94708,2.0,"[37.88393062612561, -122.25700162418262]"
750,94709,2.0,"[37.87749002471752, -122.26643195581705]"
751,94710,2.0,"[37.87192579649497, -122.29289045748463]"
752,94801,2.0,"[37.93962775942948, -122.37277963717045]"
753,94803,2.0,"[37.97885178824911, -122.30149928676659]"
754,94804,2.0,"[37.91842222744142, -122.33889153809821]"
755,94805,4.0,"[48.79507498381822, 2.348393142212216]"
756,94806,2.0,"[37.961591930764676, -122.33289253249282]"
757,94901,4.0,"[48.31625910637345, 18.08272853633065]"
758,94903,4.0,"[37.9990989355766, -122.53537015038307]"
759,94904,2.0,"[37.95636045986155, -122.54067761103713]"
760,94923,2.0,"[38.314980094164945, -123.02387189577283]"
761,94924,2.0,"[37.911941585944774, -122.69414472433964]"
762,94925,2.0,"[37.92743456244318, -122.5202273958427]"
763,94928,2.0,"[38.340397379949685, -122.68942015336404]"
764,94931,4.0,"[38.32636224643824, -122.7013156802406]"
765,94933,2.0,"[38.0151353, -122.6896459]"
766,94937,2.0,"[38.10064828508384, -122.89486422079536]"
767,94939,4.0,"[37.9410098404426, -122.52544639996788]"
768,94940,4.0,"[38.1532099, -122.88576315]"
769,94941,2.0,"[37.9003842298215, -122.5362061046677]"
770,94945,6.0,"[38.10692124645017, -122.5596303326083]"
771,94946,2.0,"[38.037273, -122.702092]"
772,94947,2.0,"[38.09979228482261, -122.57751067250126]"
773,94949,4.0,"[38.07005400514403, -122.53308878882973]"
774,94950,2.0,"[38.042137, -122.773596]"
775,94956,2.0,"[38.06788283616935, -122.80462082652696]"
776,94960,4.0,"[37.982897148945455, -122.56620411880748]"
777,94965,6.0,"[37.860786166925955, -122.49553984624212]"
778,94970,2.0,"[67.59714864190578, 24.13792094861658]"
779,94971,2.0,"[38.24539461560346, -122.90545162193985]"
780,94972,2.0,"[38.317778719597264, -122.92447676132915]"
781,94973,2.0,"[-2.7038466, 121.99462496833013]"
782,95002,2.0,"[37.42663867620238, -121.97024579463807]"
783,95003,2.0,"[49.0383927, 2.0813464]"
784,95004,2.0,"[36.98020063997559, -121.69969478055256]"
785,95005,2.0,"[37.080355203587196, -122.089209333833]"
786,95006,8.0,"[37.127225797761405, -122.12425588629719]"
787,95008,2.0,"[37.281311312660186, -121.96351262801429]"
788,95010,2.0,"[36.97655628181523, -121.9615058866247]"
789,95014,4.0,"[49.0354532358661, 2.0794613311435297]"
790,95017,4.0,"[37.01126914330589, -122.19445529114111]"
791,95018,2.0,"[37.71385823655197, 15.19929497207509]"
792,95019,2.0,"[36.93772632762242, -121.77391059239373]"
793,95020,2.0,"[37.01105492381758, -121.57298943485934]"
794,95023,2.0,"[36.82562647395284, -121.36580881826167]"
795,95030,4.0,"[37.2227673543255, -121.97299969142576]"
796,95032,4.0,"[50.289403449999995, 11.899674828146006]"
797,95035,2.0,"[37.42979231430999, -121.90432275125539]"
798,95037,4.0,"[37.14140930223972, -121.66558329809264]"
799,95039,2.0,"[36.810363761651864, -121.78547311149839]"
800,95045,2.0,"[36.84332197332611, -121.53781165173842]"
801,95046,2.0,"[37.084386138365815, -121.60570966641066]"
802,95050,4.0,"[48.31039376876788, 18.09443014032889]"
803,95054,2.0,"[37.39579447240718, -121.96240942758095]"
804,95060,4.0,"[36.97125802114572, -122.0348373657821]"
805,95062,2.0,"[36.97368463290886, -122.00291369871229]"
806,95065,2.0,"[37.007707752856206, -121.98685005235808]"
807,95076,2.0,"[36.93097942413398, -121.76475563672425]"
808,95110,4.0,"[48.97213360756514, 2.2540576207214142]"
809,95111,2.0,"[50.24576195, 12.041734554219914]"
810,95112,2.0,"[55.67312833728778, 21.204204082061516]"
811,95113,2.0,"[37.33492713942095, -121.88907748327439]"
812,95116,4.0,"[37.350396547772796, -121.85220896029301]"
813,95117,2.0,"[37.31946671810242, -121.96263175507562]"
814,95120,2.0,"[48.9873354248142, 2.2590114248962596]"
815,95121,4.0,"[37.47067482136653, 15.06372923332582]"
816,95123,2.0,"[37.243707623801335, -121.83192029067068]"
817,95125,2.0,"[37.29807883745449, -121.89232547745824]"
818,95126,2.0,"[37.32486004575423, -121.91545129687562]"
819,95127,6.0,"[37.36656904227542, -121.82191083849324]"
820,95128,2.0,"[37.51944255555556, 15.086285300000002]"
821,95129,4.0,"[37.322133300000004, -121.98503259140445]"
822,95130,2.0,"[48.99383991720818, 2.230133665437897]"
823,95131,2.0,"[37.38547020268258, -121.88364980982374]"
824,95132,2.0,"[37.59392, 14.98147]"
825,95134,2.0,"[48.31184320697732, 17.866726511879875]"
826,95135,6.0,"[37.30125528967358, -121.76348950090801]"
827,95136,2.0,"[37.268160320295, -121.85768497675521]"
828,95139,2.0,"[37.224862397953395, -121.77189439800486]"
829,95202,4.0,"[37.95514468209411, -121.2879409266372]"
830,95204,2.0,"[37.97495301714883, -121.31651637880806]"
831,95206,2.0,"[37.930896581244376, -121.2744701817604]"
832,95207,2.0,"[37.9881943973381, -121.3321971062528]"
833,95209,6.0,"[38.031308657182414, -121.35842254162216]"
834,95210,2.0,"[48.968289892125334, 2.284585954269451]"
835,95212,4.0,"[38.025445402747664, -121.27190109930461]"
836,95219,2.0,"[37.99268713934602, -121.35544640657302]"
837,95220,6.0,"[49.00832919428299, 2.157014675781577]"
838,95222,4.0,"[38.07294091898301, -120.56359581737233]"
839,95223,2.0,"[38.25725159604495, -120.32871259221051]"
840,95224,2.0,"[55.66284785408722, 21.195779632157645]"
841,95226,2.0,"[38.22203749968051, -120.85762627091107]"
842,95227,2.0,"[38.22492805000001, -121.02423990000001]"
843,95231,2.0,"[65.8587243, 23.1765332]"
844,95232,4.0,"[38.35256728647813, -120.57505004837641]"
845,95233,4.0,"[50.24000495, 11.686366863215081]"
846,95236,2.0,"[50.148161200000004, 11.71813073879512]"
847,95237,2.0,"[38.15850967640428, -121.15282006320795]"
848,95240,4.0,"[48.96142498167963, 2.197585908957846]"
849,95242,2.0,"[22.03773960645921, 121.56800645952775]"
850,95246,2.0,"[38.22997954857564, -120.51492620197386]"
851,95247,2.0,"[38.14351340250314, -120.44062768584193]"
852,95250,4.0,"[49.01429938927896, 2.185003839970553]"
853,95251,4.0,"[38.10462844434458, -120.46415119039345]"
854,95252,2.0,"[48.99894338373589, 2.2216036818944396]"
855,95254,2.0,"[38.19497940486593, -120.96413029630014]"
856,95255,2.0,"[38.40350522113894, -120.51754143650263]"
857,95258,2.0,"[38.16020232904852, -121.30032657661008]"
858,95301,4.0,"[48.38653110498966, 18.39298620788729]"
859,95303,2.0,"[37.45173150056383, -120.69012909523813]"
860,95305,4.0,"[48.34946650410154, 18.416816263881426]"
861,95306,2.0,"[37.41292928749198, -120.09995939771184]"
862,95310,4.0,"[49.04641171771888, 2.11849056616418]"
863,95313,2.0,"[37.49317933070839, -120.99429039534301]"
864,95315,6.0,"[37.42613383107234, -120.77932913901054]"
865,95316,2.0,"[37.516749399999995, -120.7319556888889]"
866,95321,2.0,"[37.84881862734523, -120.19616050572591]"
867,95322,2.0,"[65.83686877894932, 24.134022440655492]"
868,95323,4.0,"[37.60961239940631, -120.66264207690982]"
869,95326,4.0,"[50.123616, 11.444165150648116]"
870,95327,2.0,"[37.93531342454095, -120.43314334465684]"
871,95329,2.0,"[37.696019156534746, -120.35208233162788]"
872,95330,4.0,"[48.38151367548996, 18.398215933410544]"
873,95334,2.0,"[37.38051570418817, -120.72253850843902]"
874,95335,2.0,"[65.86236713643846, 24.12033506584269]"
875,95338,4.0,"[37.48675117879052, -119.96148097467429]"
876,95346,2.0,"[50.18006315, 11.514904557100085]"
877,95348,4.0,"[37.33044138186361, -120.4937677825236]"
878,95350,6.0,"[49.00089256733516, 2.3563041120247603]"
879,95351,2.0,"[37.63039824496933, -121.01282721871397]"
880,95354,2.0,"[37.63865233177383, -120.98049149975135]"
881,95355,4.0,"[37.67134089167574, -120.9487721566173]"
882,95356,4.0,"[37.698402073299626, -121.01493949995486]"
883,95357,2.0,"[37.66492809930698, -120.90897562098486]"
884,95358,4.0,"[37.60330965, -120.9895409]"
885,95360,2.0,"[48.975716867946105, 2.3572617199062047]"
886,95361,4.0,"[37.773438640105894, -120.84348001004096]"
887,95363,2.0,"[37.457907794185004, -121.15933715074729]"
888,95364,4.0,"[50.1234501, 11.566109793973853]"
889,95365,4.0,"[37.29243970248725, -120.31665112255163]"
890,95367,8.0,"[50.0691899, 11.545369278191963]"
891,95368,2.0,"[37.70339047648932, -121.08061274878162]"
892,95369,4.0,"[37.51426138122444, -120.46255010664551]"
893,95372,4.0,"[37.993243839044766, -120.26209227857875]"
894,95374,2.0,"[37.32619858755242, -120.86948620740228]"
895,95379,2.0,"[37.97212529498636, -120.2368232997165]"
896,95380,2.0,"[49.04036760036367, 2.509821328067006]"
897,95382,4.0,"[37.520834428464624, -120.85284517402047]"
898,95385,4.0,"[65.8276572, 24.1075422]"
899,95386,4.0,"[37.649061516584595, -120.752774990143]"
900,95387,4.0,"[37.542747389966394, -121.23229130616718]"
901,95388,2.0,"[37.39182309611576, -120.61385414057382]"
902,95389,4.0,"[37.73063343005433, -119.60189611020378]"
903,95401,4.0,"[38.447686565519135, -122.74826124842879]"
904,95403,2.0,"[38.47104934793694, -122.7458372605868]"
905,95404,4.0,"[38.45292871719345, -122.71011802955593]"
906,95405,4.0,"[38.44734101607058, -122.67349089987354]"
907,95407,4.0,"[38.416303172992414, -122.72979540350369]"
908,95409,4.0,"[38.4479948700012, -122.6273287042923]"
909,95412,2.0,"[55.64765090677113, 21.29873028220973]"
910,95417,4.0,"[1.3389367117566395, 124.83131332145535]"
911,95420,4.0,"[65.83996109716212, 24.180382992683395]"
912,95422,4.0,"[38.94612819817472, -122.62754678094109]"
913,95423,4.0,"[39.025565739329636, -122.66679423924182]"
914,95425,2.0,"[38.78724329322081, -123.0049308101076]"
915,95426,2.0,"[38.85088123884708, -122.73812951152203]"
916,95427,6.0,"[37.8852851, -120.5951105]"
917,95428,2.0,"[39.78390595, -123.25145947499999]"
918,95431,8.0,"[65.64116945988602, 22.015687094725614]"
919,95432,2.0,"[65.63317905047506, 22.02433478281028]"
920,95439,4.0,"[18.5257548, -72.3386496]"
921,95442,2.0,"[65.65681301264728, 21.935633526955662]"
922,95444,2.0,"[49.943874982393275, 11.576443545530461]"
923,95445,2.0,"[49.95080512970968, 11.558371775866208]"
924,95446,2.0,"[38.50477622611813, -122.98953414053288]"
925,95448,2.0,"[49.941584699035005, 11.605538851526575]"
926,95449,2.0,"[38.78799890286032, -122.99269062141488]"
927,95450,2.0,"[65.81962777966878, 24.173902567808145]"
928,95453,2.0,"[39.040787806576695, -122.91632921364703]"
929,95454,2.0,"[39.68511480367495, -123.48011988158245]"
930,95458,2.0,"[39.065564, -122.787559]"
931,95460,4.0,"[65.8467004142277, 24.219818603457014]"
932,95463,2.0,"[49.998910550000005, 11.591329909405946]"
933,95464,4.0,"[18.537771, -72.3180146]"
934,95466,2.0,"[39.10395681905374, -123.4785276028452]"
935,95468,2.0,"[38.913227334593856, -123.70454177691981]"
936,95470,2.0,"[49.0927385180149, 2.5495446398854007]"
937,95471,2.0,"[18.5171588, -72.2853614653487]"
938,95476,2.0,"[38.290377412563096, -122.46397456581288]"
939,95482,2.0,"[39.15324876929267, -123.20734815432627]"
940,95488,2.0,"[39.6638309, -123.78545975]"
941,95493,2.0,"[50.06425585, 11.8084324250021]"
942,95494,2.0,"[38.83334497002736, -123.22307519319168]"
943,95497,4.0,"[38.69011555341588, -123.42821237797443]"
944,95501,2.0,"[48.564539456253854, 18.172505301870054]"
